timestamp,email,name,rating,feedback
2025-11-15 15:34:22,[email],AMAR BORSE ,4,a great insightful experience .
2025-11-15 15:38:57,[email],Kunal Deore,4,nice experience
2025-11-15 16:00:35,[email],AMAR BORSE ,4,expereinced a great comeback with the counseling sesssions.
2025-11-16 16:34:48,[email],Student,5,very nice and positive response from psychologist.
2025-11-16 16:40:06,[email],Student3,4,great experience and valuable response
2025-11-16 17:03:06,[email],Student1,4,great response
2025-11-17 00:29:54,[email],Student3,0,great experience
2025-11-16 10:03:06,[email],Student3,3,great experience
2025-11-16 10:23:06,[email],Student,4,great experience
2025-11-16 13:03:06,[email],Student2,3,great experience
2025-11-16 17:03:06,[email],Student3,5,great experience
2025-11-16 17:03:06,[email],Student3,4,great experience
2025-11-16 17:23:06,[email],Student2,3,great experience
2025-11-16 07:33:06,[email],Student4,2,great experience
2025-11-19 16:41:15,[email],AMAR BORSE ,2,insightful session
2025-11-22 12:02:51,[email],kunal Deore,7,Insight experience. got great support
2025-11-29 11:36:52,[email],student4,2,insightful experince
